------------------------------------------------
Object: Sun
Mass: 1.988409870698051e+30 kg
Semi-Major Axis: 0.006300007524877758 AU
Semi-Minor Axis: 0.005994755641142045 AU
Eccentricity: 0.30750217492423537 
Rotation: 64.68274458379402 degrees
Inclination: 1.4677461759116526 degrees
------------------------------------------------
Position History (x,y,z) AU

X = -0.002  Y = -0.007  Z = 0.000
X = -0.002  Y = -0.007  Z = 0.000
X = -0.002  Y = -0.007  Z = 0.000
X = -0.002  Y = -0.007  Z = 0.000
X = -0.002  Y = -0.007  Z = 0.000
X = -0.002  Y = -0.007  Z = 0.000
X = -0.002  Y = -0.007  Z = 0.000
X = -0.002  Y = -0.007  Z = 0.000
X = -0.002  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.001  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = -0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.000  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
X = 0.001  Y = -0.007  Z = 0.000
